sample_id,isolate_id,drug_name,temperature_c,ph,medium,label,mapped_genes,mutations,interaction_score,feature_length
ISO_0001_Ciprofloxacin,ISO_0001,Ciprofloxacin,35.66,8.23,Blood,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6188,206
ISO_0001_Levofloxacin,ISO_0001,Levofloxacin,36.67,6.1,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6033,206
ISO_0001_Ampicillin,ISO_0001,Ampicillin,35.25,8.12,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5556,206
ISO_0001_Tetracycline,ISO_0001,Tetracycline,34.1,8.16,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5456,206
ISO_0002_Ciprofloxacin,ISO_0002,Ciprofloxacin,33.95,6.62,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6521,206
ISO_0002_Levofloxacin,ISO_0002,Levofloxacin,33.91,6.65,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6506,206
ISO_0002_Ampicillin,ISO_0002,Ampicillin,40.28,8.37,MHB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5671,206
ISO_0002_Tetracycline,ISO_0002,Tetracycline,36.71,6.09,Minimal,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5259,206
ISO_0003_Ciprofloxacin,ISO_0003,Ciprofloxacin,32.73,5.93,MHB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6335,206
ISO_0003_Levofloxacin,ISO_0003,Levofloxacin,31.32,7.88,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6456,206
ISO_0003_Ampicillin,ISO_0003,Ampicillin,35.16,7.33,Minimal,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5386,206
ISO_0003_Tetracycline,ISO_0003,Tetracycline,41.4,6.94,Minimal,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5375,206
ISO_0004_Ciprofloxacin,ISO_0004,Ciprofloxacin,34.55,7.0,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4802,206
