sample_id,isolate_id,drug_name,temperature_c,ph,medium,label,mapped_genes,mutations,interaction_score,feature_length,predicted_label,true_label,max_probability
ISO_0010_Ciprofloxacin,ISO_0010,Ciprofloxacin,35.45,5.7,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.4981,206,Low,Low,0.8747102426695081
ISO_0010_Levofloxacin,ISO_0010,Levofloxacin,34.77,7.12,Minimal,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4853,206,Sensitive,Sensitive,0.887440535484684
ISO_0010_Ampicillin,ISO_0010,Ampicillin,36.57,6.45,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.533,206,Low,Low,0.9600600278706369
ISO_0010_Tetracycline,ISO_0010,Tetracycline,31.75,6.42,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5483,206,Low,Low,0.9174986539560499
ISO_0013_Ciprofloxacin,ISO_0013,Ciprofloxacin,33.06,6.46,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6742,206,High,High,0.9877587230491506
ISO_0013_Levofloxacin,ISO_0013,Levofloxacin,33.04,7.93,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6832,206,High,High,0.8469609594563904
ISO_0013_Ampicillin,ISO_0013,Ampicillin,35.26,6.01,MHB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5473,206,Low,Sensitive,0.9366298572928028
ISO_0013_Tetracycline,ISO_0013,Tetracycline,39.46,5.71,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5452,206,Low,Low,0.5643971350212428
ISO_0016_Ciprofloxacin,ISO_0016,Ciprofloxacin,38.5,6.83,LB,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5472,206,Medium,Low,0.5014123772333782
ISO_0016_Levofloxacin,ISO_0016,Levofloxacin,30.27,8.12,Blood,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.6119,206,Medium,Medium,0.7876521734439832
ISO_0016_Ampicillin,ISO_0016,Ampicillin,38.96,7.24,Minimal,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5375,206,Low,Medium,0.5077488872459526
ISO_0016_Tetracycline,ISO_0016,Tetracycline,39.11,8.54,MHB,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5482,206,Sensitive,Low,0.4810976455667244
ISO_0017_Ciprofloxacin,ISO_0017,Ciprofloxacin,41.44,5.95,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6936,206,High,High,0.9999762987744233
ISO_0017_Levofloxacin,ISO_0017,Levofloxacin,38.34,6.78,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6557,206,High,High,0.9977124902717744
ISO_0017_Ampicillin,ISO_0017,Ampicillin,38.34,7.61,Blood,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5385,206,Low,Sensitive,0.6152234436114525
ISO_0017_Tetracycline,ISO_0017,Tetracycline,36.12,5.7,Blood,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5363,206,Sensitive,Sensitive,0.5183564964785132
ISO_0019_Ciprofloxacin,ISO_0019,Ciprofloxacin,39.15,8.26,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5017,206,Sensitive,Low,0.5180932682479499
ISO_0019_Levofloxacin,ISO_0019,Levofloxacin,34.78,7.8,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4978,206,Sensitive,Sensitive,0.9181739489072728
ISO_0019_Ampicillin,ISO_0019,Ampicillin,38.27,6.55,MHB,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5317,206,Medium,Medium,0.6378731739099395
ISO_0019_Tetracycline,ISO_0019,Tetracycline,34.3,6.59,Blood,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.53,206,Sensitive,Low,0.5494719858563184
ISO_0020_Ciprofloxacin,ISO_0020,Ciprofloxacin,35.49,6.24,MHB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.4875,206,Low,Low,0.6855940182041482
ISO_0020_Levofloxacin,ISO_0020,Levofloxacin,35.21,8.28,LB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5009,206,Sensitive,Sensitive,0.5385138507938674
ISO_0020_Ampicillin,ISO_0020,Ampicillin,41.51,6.93,Blood,High,"gyrA,parC,blaTEM,tetA",No_mutation,0.55,206,Low,High,0.41054165434621753
ISO_0020_Tetracycline,ISO_0020,Tetracycline,36.41,6.02,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5225,206,Low,Low,0.6886160636780142
ISO_0025_Ciprofloxacin,ISO_0025,Ciprofloxacin,40.6,5.97,MHB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.628,206,Medium,High,0.6215414211102614
ISO_0025_Levofloxacin,ISO_0025,Levofloxacin,39.13,7.15,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6001,206,Medium,Medium,0.9591726213922168
ISO_0025_Ampicillin,ISO_0025,Ampicillin,35.71,8.21,LB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.547,206,Medium,Low,0.3736144852972354
ISO_0025_Tetracycline,ISO_0025,Tetracycline,34.95,8.58,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5486,206,Medium,Medium,0.7380535741050285
ISO_0030_Ciprofloxacin,ISO_0030,Ciprofloxacin,31.22,5.71,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6468,206,High,High,0.7985766617960782
ISO_0030_Levofloxacin,ISO_0030,Levofloxacin,35.46,8.06,Blood,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6179,206,Medium,Medium,0.7893913088490166
ISO_0030_Ampicillin,ISO_0030,Ampicillin,34.41,7.57,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5496,206,High,High,0.6466955779340837
ISO_0030_Tetracycline,ISO_0030,Tetracycline,39.13,8.38,Minimal,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5501,206,Low,Low,0.9788804297794897
ISO_0031_Ciprofloxacin,ISO_0031,Ciprofloxacin,38.11,8.2,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.4998,206,Sensitive,Low,0.5091462415106254
ISO_0031_Levofloxacin,ISO_0031,Levofloxacin,36.8,8.22,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4921,206,Sensitive,Sensitive,0.8971460053706616
ISO_0031_Ampicillin,ISO_0031,Ampicillin,33.66,8.34,MHB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5669,206,Low,Low,0.4124487598164454
ISO_0031_Tetracycline,ISO_0031,Tetracycline,30.61,7.07,LB,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5454,206,Medium,Medium,0.6318726259437102
