sample_id,isolate_id,label,primary_gene,binding_score,docking_confidence,mapped_genes,mutations,feature_length,predicted_label,confidence
ISO_0010_Ciprofloxacin,ISO_0010,Low,gyrA,-6.18,0.6191,"gyrA,parC",No_mutation,216,Low,0.6709424447224664
ISO_0010_Levofloxacin,ISO_0010,Sensitive,gyrA,-6.14,0.613,"gyrA,parC",No_mutation,216,Sensitive,0.8239095492043701
ISO_0010_Ampicillin,ISO_0010,Low,gyrA,-6.3,0.6359,"gyrA,parC",No_mutation,216,Low,0.5105860937473257
ISO_0010_Tetracycline,ISO_0010,Low,gyrA,-6.35,0.6432,"gyrA,parC",No_mutation,216,Low,0.7510061707161478
ISO_0013_Ciprofloxacin,ISO_0013,High,gyrA,-7.06,0.8636,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8693453589811296
ISO_0013_Levofloxacin,ISO_0013,High,gyrA,-7.09,0.8679,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8337125268399511
ISO_0013_Ampicillin,ISO_0013,Sensitive,gyrA,-6.64,0.8027,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.603204204025703
ISO_0013_Tetracycline,ISO_0013,Low,gyrA,-6.64,0.8017,"gyrA,parC","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.6562681220904627
ISO_0016_Ciprofloxacin,ISO_0016,Low,gyrA,-6.42,0.6827,"gyrA,parC,blaTEM",gyrA_S83L,216,Medium,0.5486210607010865
ISO_0016_Levofloxacin,ISO_0016,Medium,gyrA,-6.63,0.7137,"gyrA,parC,blaTEM",gyrA_S83L,216,Medium,0.7254582610187883
ISO_0016_Ampicillin,ISO_0016,Medium,gyrA,-6.39,0.678,"gyrA,parC,blaTEM",gyrA_S83L,216,Medium,0.399762066623203
ISO_0016_Tetracycline,ISO_0016,Low,gyrA,-6.42,0.6831,"gyrA,parC,blaTEM",gyrA_S83L,216,Low,0.33539192166518306
ISO_0017_Ciprofloxacin,ISO_0017,High,gyrA,-7.13,0.8729,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8883696353645073
ISO_0017_Levofloxacin,ISO_0017,High,gyrA,-7.0,0.8547,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,High,0.8416878675135073
ISO_0017_Ampicillin,ISO_0017,Sensitive,gyrA,-6.61,0.7985,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.5471702347553241
ISO_0017_Tetracycline,ISO_0017,Sensitive,gyrA,-6.61,0.7974,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",216,Low,0.5576306953983263
ISO_0019_Ciprofloxacin,ISO_0019,Low,gyrA,-6.19,0.6208,"gyrA,parC,blaTEM,tetA",No_mutation,216,Low,0.533902140044512
ISO_0019_Levofloxacin,ISO_0019,Sensitive,gyrA,-6.18,0.619,"gyrA,parC,blaTEM,tetA",No_mutation,216,Sensitive,0.8097043149588689
ISO_0019_Ampicillin,ISO_0019,Medium,gyrA,-6.29,0.6352,"gyrA,parC,blaTEM,tetA",No_mutation,216,Medium,0.3529628741806134
ISO_0019_Tetracycline,ISO_0019,Low,gyrA,-6.29,0.6344,"gyrA,parC,blaTEM,tetA",No_mutation,216,Medium,0.33462005241781284
ISO_0020_Ciprofloxacin,ISO_0020,Low,gyrA,-6.15,0.614,"gyrA,parC,blaTEM,tetA",No_mutation,216,Low,0.4811061185408475
ISO_0020_Levofloxacin,ISO_0020,Sensitive,gyrA,-6.19,0.6204,"gyrA,parC,blaTEM,tetA",No_mutation,216,Sensitive,0.6880354254866714
ISO_0020_Ampicillin,ISO_0020,High,gyrA,-6.35,0.644,"gyrA,parC,blaTEM,tetA",No_mutation,216,Low,0.3626067298238968
ISO_0020_Tetracycline,ISO_0020,Low,gyrA,-6.26,0.6308,"gyrA,parC,blaTEM,tetA",No_mutation,216,Medium,0.3632969730414111
ISO_0025_Ciprofloxacin,ISO_0025,High,gyrA,-6.76,0.7614,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,Medium,0.578912964287662
ISO_0025_Levofloxacin,ISO_0025,Medium,gyrA,-6.67,0.748,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,Medium,0.7698586646333131
ISO_0025_Ampicillin,ISO_0025,Low,gyrA,-6.49,0.7226,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,Sensitive,0.31655865981304065
ISO_0025_Tetracycline,ISO_0025,Medium,gyrA,-6.5,0.7233,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,Medium,0.40106379866236125
ISO_0030_Ciprofloxacin,ISO_0030,High,gyrA,-6.82,0.7705,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,High,0.6613792473226904
ISO_0030_Levofloxacin,ISO_0030,Medium,gyrA,-6.73,0.7566,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,Medium,0.7755343929849223
ISO_0030_Ampicillin,ISO_0030,High,gyrA,-6.5,0.7238,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,Low,0.32629364364096153
ISO_0030_Tetracycline,ISO_0030,Low,gyrA,-6.5,0.7241,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",216,Low,0.40465296261341893
ISO_0031_Ciprofloxacin,ISO_0031,Low,gyrA,-6.19,0.6199,"gyrA,parC,blaTEM,tetA",No_mutation,216,Sensitive,0.46514531479160265
ISO_0031_Levofloxacin,ISO_0031,Sensitive,gyrA,-6.16,0.6162,"gyrA,parC,blaTEM,tetA",No_mutation,216,Sensitive,0.789474137924439
ISO_0031_Ampicillin,ISO_0031,Low,gyrA,-6.41,0.6521,"gyrA,parC,blaTEM,tetA",No_mutation,216,Low,0.4010969143445007
ISO_0031_Tetracycline,ISO_0031,Medium,gyrA,-6.34,0.6418,"gyrA,parC,blaTEM,tetA",No_mutation,216,Medium,0.3711928478807621
ISO_0032_Ciprofloxacin,ISO_0032,Sensitive,gyrA,-6.08,0.6043,"gyrA,parC,blaTEM",No_mutation,216,Sensitive,0.4507481459501725
ISO_0032_Levofloxacin,ISO_0032,Sensitive,gyrA,-6.14,0.613,"gyrA,parC,blaTEM",No_mutation,216,Sensitive,0.7377492830861594
